# compiler: R8
# compiler_version: 2.0.88
# min_api: 21
# pg_map_id: c86bc6f
# common_typos_disable
$r8$backportedMethods$utility$Boolean$1$hashCode -> a:
    void onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter) -> S
    boolean onAddFocusables(androidx.recyclerview.widget.RecyclerView,java.util.ArrayList,int,int) -> T
    void onAttachedToWindow(androidx.recyclerview.widget.RecyclerView) -> U
    void onDetachedFromWindow(androidx.recyclerview.widget.RecyclerView) -> V
    void onDetachedFromWindow(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$Recycler) -> W
    android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> X
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> Y
    void onInitializeAccessibilityEvent(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.accessibility.AccessibilityEvent) -> Z
    void onInitializeAccessibilityNodeInfoForItem(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> a0
    1:1:void addView(android.view.View,int):0:0 -> b
    1:1:void addView(android.view.View):0 -> b
    void onInitializeAccessibilityNodeInfoForItem(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> b0
    1:1:void moveView(int,int):0:0 -> c
    1:1:void addViewInt(android.view.View,int,boolean):0 -> c
    2:2:void detachViewAt(int):0:0 -> c
    2:2:void moveView(int,int):0 -> c
    2:2:void addViewInt(android.view.View,int,boolean):0 -> c
    3:3:void attachView(android.view.View,int):0:0 -> c
    3:3:void moveView(int,int):0 -> c
    3:3:void addViewInt(android.view.View,int,boolean):0 -> c
    4:4:void attachView(android.view.View,int,androidx.recyclerview.widget.RecyclerView$LayoutParams):0:0 -> c
    4:4:void attachView(android.view.View,int):0 -> c
    4:4:void moveView(int,int):0 -> c
    4:4:void addViewInt(android.view.View,int,boolean):0 -> c
    5:5:void moveView(int,int):0:0 -> c
    5:5:void addViewInt(android.view.View,int,boolean):0 -> c
    6:6:void addViewInt(android.view.View,int,boolean):0:0 -> c
    7:7:boolean androidx.recyclerview.widget.RecyclerView$SmoothScroller.isRunning():0:0 -> c
    7:7:void addViewInt(android.view.View,int,boolean):0 -> c
    8:8:int androidx.recyclerview.widget.RecyclerView$SmoothScroller.getChildPosition(android.view.View):0:0 -> c
    8:8:void androidx.recyclerview.widget.RecyclerView$SmoothScroller.onChildAttachedToWindow(android.view.View):0 -> c
    8:8:void addViewInt(android.view.View,int,boolean):0 -> c
    9:9:void androidx.recyclerview.widget.RecyclerView$SmoothScroller.onChildAttachedToWindow(android.view.View):0:0 -> c
    9:9:void addViewInt(android.view.View,int,boolean):0 -> c
    10:10:void addViewInt(android.view.View,int,boolean):0:0 -> c
    11:11:void androidx.recyclerview.widget.RecyclerView$ViewHolder.unScrap():0:0 -> c
    11:11:void addViewInt(android.view.View,int,boolean):0 -> c
    12:12:void addViewInt(android.view.View,int,boolean):0:0 -> c
    android.view.View onInterceptFocusSearch(android.view.View,int) -> c0
    void assertNotInLayoutOrScroll(java.lang.String) -> d
    void onItemsAdded(androidx.recyclerview.widget.RecyclerView,int,int) -> d0
    boolean canScrollHorizontally() -> e
    void onItemsChanged(androidx.recyclerview.widget.RecyclerView) -> e0
    boolean canScrollVertically() -> f
    void onItemsMoved(androidx.recyclerview.widget.RecyclerView,int,int,int) -> f0
    boolean checkLayoutParams(androidx.recyclerview.widget.RecyclerView$LayoutParams) -> g
    void onItemsRemoved(androidx.recyclerview.widget.RecyclerView,int,int) -> g0
    1:1:boolean androidx.recyclerview.widget.ChildHelper.isHidden(android.view.View):0:0 -> getFocusedChild
    1:1:android.view.View getFocusedChild():0 -> getFocusedChild
    int chooseSize(int,int,int) -> h
    void onItemsUpdated(androidx.recyclerview.widget.RecyclerView,int,int) -> h0
    void collectAdjacentPrefetchPositions(int,int,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> i
    void onItemsUpdated(androidx.recyclerview.widget.RecyclerView,int,int,java.lang.Object) -> i0
    void collectInitialPrefetchPositions(int,androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> j
    void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> j0
    int computeHorizontalScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> k
    void onLayoutCompleted(androidx.recyclerview.widget.RecyclerView$State) -> k0
    int computeHorizontalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> l
    void onMeasure(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,int) -> l0
    int computeHorizontalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> m
    1:1:boolean isSmoothScrolling():0:0 -> m0
    1:1:boolean onRequestChildFocus(androidx.recyclerview.widget.RecyclerView,android.view.View,android.view.View):0 -> m0
    2:2:boolean androidx.recyclerview.widget.RecyclerView$SmoothScroller.isRunning():0:0 -> m0
    2:2:boolean isSmoothScrolling():0 -> m0
    2:2:boolean onRequestChildFocus(androidx.recyclerview.widget.RecyclerView,android.view.View,android.view.View):0 -> m0
    3:3:boolean onRequestChildFocus(androidx.recyclerview.widget.RecyclerView,android.view.View,android.view.View):0:0 -> m0
    int computeVerticalScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> n
    boolean onRequestChildFocus(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State,android.view.View,android.view.View) -> n0
    int computeVerticalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> o
    void onRestoreInstanceState(android.os.Parcelable) -> o0
    int computeVerticalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> p
    android.os.Parcelable onSaveInstanceState() -> p0
    1:1:void scrapOrRecycleView(androidx.recyclerview.widget.RecyclerView$Recycler,int,android.view.View):0:0 -> q
    1:1:void detachAndScrapAttachedViews(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> q
    2:2:boolean androidx.recyclerview.widget.RecyclerView$Adapter.hasStableIds():0:0 -> q
    2:2:void scrapOrRecycleView(androidx.recyclerview.widget.RecyclerView$Recycler,int,android.view.View):0 -> q
    2:2:void detachAndScrapAttachedViews(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> q
    3:3:void scrapOrRecycleView(androidx.recyclerview.widget.RecyclerView$Recycler,int,android.view.View):0:0 -> q
    3:3:void detachAndScrapAttachedViews(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> q
    4:4:void detachViewAt(int):0:0 -> q
    4:4:void scrapOrRecycleView(androidx.recyclerview.widget.RecyclerView$Recycler,int,android.view.View):0 -> q
    4:4:void detachAndScrapAttachedViews(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> q
    5:5:void scrapOrRecycleView(androidx.recyclerview.widget.RecyclerView$Recycler,int,android.view.View):0:0 -> q
    5:5:void detachAndScrapAttachedViews(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> q
    6:6:void androidx.recyclerview.widget.ViewInfoStore.onViewDetached(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> q
    6:6:void scrapOrRecycleView(androidx.recyclerview.widget.RecyclerView$Recycler,int,android.view.View):0 -> q
    6:6:void detachAndScrapAttachedViews(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> q
    void onScrollStateChanged(int) -> q0
    1:1:void androidx.recyclerview.widget.ChildHelper.detachViewFromParent(int):0:0 -> r
    1:1:void detachViewInternal(int,android.view.View):0 -> r
    boolean performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle) -> r0
    1:1:boolean androidx.recyclerview.widget.ChildHelper.isHidden(android.view.View):0:0 -> s
    1:1:android.view.View findContainingItemView(android.view.View):0 -> s
    boolean performAccessibilityActionForItem(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.View,int,android.os.Bundle) -> s0
    1:1:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> t
    1:1:android.view.View findViewByPosition(int):0 -> t
    2:2:android.view.View findViewByPosition(int):0:0 -> t
    void removeAndRecycleAllViews(androidx.recyclerview.widget.RecyclerView$Recycler) -> t0
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> u
    1:1:android.view.View androidx.recyclerview.widget.RecyclerView$Recycler.getScrapViewAt(int):0:0 -> u0
    1:1:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> u0
    2:2:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0:0 -> u0
    3:3:void androidx.recyclerview.widget.RecyclerView$Recycler.quickRecycleScrapView(android.view.View):0:0 -> u0
    3:3:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> u0
    4:4:void androidx.recyclerview.widget.RecyclerView$Recycler.clearScrap():0:0 -> u0
    4:4:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> u0
    5:5:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0:0 -> u0
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> v
    1:1:void removeView(android.view.View):0:0 -> v0
    1:1:void removeAndRecycleView(android.view.View,androidx.recyclerview.widget.RecyclerView$Recycler):0 -> v0
    2:2:void androidx.recyclerview.widget.ChildHelper.removeView(android.view.View):0:0 -> v0
    2:2:void removeView(android.view.View):0 -> v0
    2:2:void removeAndRecycleView(android.view.View,androidx.recyclerview.widget.RecyclerView$Recycler):0 -> v0
    3:3:void removeAndRecycleView(android.view.View,androidx.recyclerview.widget.RecyclerView$Recycler):0:0 -> v0
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> w
    void removeAndRecycleViewAt(int,androidx.recyclerview.widget.RecyclerView$Recycler) -> w0
    1:1:android.view.View androidx.recyclerview.widget.ChildHelper.getChildAt(int):0:0 -> x
    1:1:android.view.View getChildAt(int):0 -> x
    1:1:void androidx.recyclerview.widget.ChildHelper.removeViewAt(int):0:0 -> x0
    1:1:void removeViewAt(int):0 -> x0
    int getChildMeasureSpec(int,int,int,int,boolean) -> y
    1:1:int[] getChildRectangleOnScreenScrollAmount(android.view.View,android.graphics.Rect):0:0 -> y0
    1:1:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> y0
    2:2:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0:0 -> y0
    3:3:boolean isFocusedChildVisibleAfterScrolling(androidx.recyclerview.widget.RecyclerView,int,int):0:0 -> y0
    3:3:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> y0
    4:4:void getDecoratedBoundsWithMargins(android.view.View,android.graphics.Rect):0:0 -> y0
    4:4:boolean isFocusedChildVisibleAfterScrolling(androidx.recyclerview.widget.RecyclerView,int,int):0 -> y0
    4:4:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> y0
    5:5:boolean isFocusedChildVisibleAfterScrolling(androidx.recyclerview.widget.RecyclerView,int,int):0:0 -> y0
    5:5:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> y0
    6:6:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0:0 -> y0
    int getColumnCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> z
    void requestLayout() -> z0
androidx.recyclerview.widget.RecyclerView$LayoutManager$1 -> androidx.recyclerview.widget.RecyclerView$o$a:
    androidx.recyclerview.widget.RecyclerView$LayoutManager this$0 -> a
    android.view.View getChildAt(int) -> a
    int getChildEnd(android.view.View) -> b
    int getChildStart(android.view.View) -> c
androidx.recyclerview.widget.RecyclerView$LayoutManager$2 -> androidx.recyclerview.widget.RecyclerView$o$b:
    androidx.recyclerview.widget.RecyclerView$LayoutManager this$0 -> a
    android.view.View getChildAt(int) -> a
    int getChildEnd(android.view.View) -> b
    int getChildStart(android.view.View) -> c
androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry -> androidx.recyclerview.widget.RecyclerView$o$c:
androidx.recyclerview.widget.RecyclerView$LayoutManager$Properties -> androidx.recyclerview.widget.RecyclerView$o$d:
    int spanCount -> b
    boolean reverseLayout -> c
    int orientation -> a
    boolean stackFromEnd -> d
androidx.recyclerview.widget.RecyclerView$LayoutParams -> androidx.recyclerview.widget.RecyclerView$p:
    androidx.recyclerview.widget.RecyclerView$ViewHolder mViewHolder -> a
    boolean mInsetsDirty -> c
    android.graphics.Rect mDecorInsets -> b
    boolean mPendingInvalidate -> d
    boolean isItemChanged() -> a
    boolean isItemRemoved() -> b
androidx.recyclerview.widget.RecyclerView$OnChildAttachStateChangeListener -> androidx.recyclerview.widget.RecyclerView$q:
    void onChildViewAttachedToWindow(android.view.View) -> a
    void onChildViewDetachedFromWindow(android.view.View) -> b
androidx.recyclerview.widget.RecyclerView$OnFlingListener -> androidx.recyclerview.widget.RecyclerView$r:
androidx.recyclerview.widget.RecyclerView$OnItemTouchListener -> androidx.recyclerview.widget.RecyclerView$s:
    boolean onInterceptTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent) -> a
    void onTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent) -> b
    void onRequestDisallowInterceptTouchEvent(boolean) -> c
androidx.recyclerview.widget.RecyclerView$OnScrollListener -> androidx.recyclerview.widget.RecyclerView$t:
    void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int) -> a
    void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int) -> b
androidx.recyclerview.widget.RecyclerView$RecycledViewPool -> androidx.recyclerview.widget.RecyclerView$u:
    android.util.SparseArray mScrap -> a
    int mAttachCount -> b
    androidx.recyclerview.widget.RecyclerView$RecycledViewPool$ScrapData getScrapDataForType(int) -> a
    long runningAverage(long,long) -> b
androidx.recyclerview.widget.RecyclerView$RecycledViewPool$ScrapData -> androidx.recyclerview.widget.RecyclerView$u$a:
    long mBindRunningAverageNs -> d
    long mCreateRunningAverageNs -> c
    int mMaxScrap -> b
    java.util.ArrayList mScrapHeap -> a
androidx.recyclerview.widget.RecyclerView$Recycler -> androidx.recyclerview.widget.RecyclerView$v:
    androidx.recyclerview.widget.RecyclerView this$0 -> i
    java.util.List mUnmodifiableAttachedScrap -> d
    androidx.recyclerview.widget.RecyclerView$RecycledViewPool mRecyclerPool -> g
    int mViewCacheMax -> f
    int mRequestedCacheMax -> e
    java.util.ArrayList mCachedViews -> c
    androidx.recyclerview.widget.RecyclerView$ViewCacheExtension mViewCacheExtension -> h
    java.util.ArrayList mChangedScrap -> b
    java.util.ArrayList mAttachedScrap -> a
    1:1:androidx.core.view.AccessibilityDelegateCompat androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate$ItemDelegate.getAndRemoveOriginalDelegateForItem(android.view.View):0:0 -> a
    1:1:void addViewHolderToRecycledViewPool(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0 -> a
    2:2:void addViewHolderToRecycledViewPool(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0:0 -> a
    3:3:void dispatchViewRecycled(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    3:3:void addViewHolderToRecycledViewPool(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0 -> a
    4:4:void addViewHolderToRecycledViewPool(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0:0 -> a
    5:5:void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.putRecycledView(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    5:5:void addViewHolderToRecycledViewPool(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0 -> a
    void clear() -> b
    1:1:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> c
    1:1:int convertPreLayoutPositionToPostLayout(int):0 -> c
