# compiler: R8
# compiler_version: 1.6.67
# min_api: 21
# pg_map_id: c8f7265
# common_typos_disable
$r8$backportedMethods$utility$Boolean$1$hashCode -> a:
    1:1:boolean androidx.fragment.app.FragmentController.dispatchContextItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    1:1:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    2:2:boolean onMenuItemSelected(int,android.view.MenuItem):0:0 -> onMenuItemSelected
    3:3:boolean androidx.fragment.app.FragmentController.dispatchOptionsItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    3:3:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    1:1:void androidx.fragment.app.FragmentController.dispatchMultiWindowModeChanged(boolean):0:0 -> onMultiWindowModeChanged
    1:1:void onMultiWindowModeChanged(boolean):0 -> onMultiWindowModeChanged
    1:1:void androidx.fragment.app.FragmentController.dispatchOptionsMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    1:1:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
    2:2:void onPanelClosed(int,android.view.Menu):0:0 -> onPanelClosed
    1:1:void androidx.fragment.app.FragmentController.dispatchPause():0:0 -> onPause
    1:1:void onPause():0 -> onPause
    2:2:void androidx.fragment.app.FragmentManagerImpl.dispatchPause():0:0 -> onPause
    2:2:void androidx.fragment.app.FragmentController.dispatchPause():0 -> onPause
    2:2:void onPause():0 -> onPause
    3:3:void onPause():0:0 -> onPause
    1:1:void androidx.fragment.app.FragmentController.dispatchPictureInPictureModeChanged(boolean):0:0 -> onPictureInPictureModeChanged
    1:1:void onPictureInPictureModeChanged(boolean):0 -> onPictureInPictureModeChanged
    1:1:void onResumeFragments():0:0 -> onPostResume
    1:1:void onPostResume():0 -> onPostResume
    2:2:void androidx.fragment.app.FragmentController.dispatchResume():0:0 -> onPostResume
    2:2:void onResumeFragments():0 -> onPostResume
    2:2:void onPostResume():0 -> onPostResume
    3:3:void androidx.fragment.app.FragmentManagerImpl.dispatchResume():0:0 -> onPostResume
    3:3:void androidx.fragment.app.FragmentController.dispatchResume():0 -> onPostResume
    3:3:void onResumeFragments():0 -> onPostResume
    3:3:void onPostResume():0 -> onPostResume
    1:1:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu):0:0 -> onPreparePanel
    1:1:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    2:2:boolean onPreparePanel(int,android.view.View,android.view.Menu):0:0 -> onPreparePanel
    3:3:boolean androidx.fragment.app.FragmentController.dispatchPrepareOptionsMenu(android.view.Menu):0:0 -> onPreparePanel
    3:3:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    4:4:boolean onPreparePanel(int,android.view.View,android.view.Menu):0:0 -> onPreparePanel
    1:1:androidx.fragment.app.Fragment androidx.fragment.app.FragmentController.findFragmentByWho(java.lang.String):0:0 -> onRequestPermissionsResult
    1:1:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    2:2:void onRequestPermissionsResult(int,java.lang.String[],int[]):0:0 -> onRequestPermissionsResult
    1:1:boolean androidx.fragment.app.FragmentController.execPendingActions():0:0 -> onResume
    1:1:void onResume():0 -> onResume
    1:1:void markFragmentsCreated():0:0 -> onSaveInstanceState
    1:1:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    2:2:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    3:3:android.os.Parcelable androidx.fragment.app.FragmentController.saveAllState():0:0 -> onSaveInstanceState
    3:3:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    4:4:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    1:1:void androidx.fragment.app.FragmentController.dispatchActivityCreated():0:0 -> onStart
    1:1:void onStart():0 -> onStart
    2:2:void androidx.fragment.app.FragmentManagerImpl.dispatchActivityCreated():0:0 -> onStart
    2:2:void androidx.fragment.app.FragmentController.dispatchActivityCreated():0 -> onStart
    2:2:void onStart():0 -> onStart
    3:3:void onStart():0:0 -> onStart
    4:4:boolean androidx.fragment.app.FragmentController.execPendingActions():0:0 -> onStart
    4:4:void onStart():0 -> onStart
    5:5:void onStart():0:0 -> onStart
    6:6:void androidx.fragment.app.FragmentController.dispatchStart():0:0 -> onStart
    6:6:void onStart():0 -> onStart
    7:7:void androidx.fragment.app.FragmentManagerImpl.dispatchStart():0:0 -> onStart
    7:7:void androidx.fragment.app.FragmentController.dispatchStart():0 -> onStart
    7:7:void onStart():0 -> onStart
    1:1:void markFragmentsCreated():0:0 -> onStop
    1:1:void onStop():0 -> onStop
    2:2:void onStop():0:0 -> onStop
    3:3:void androidx.fragment.app.FragmentController.dispatchStop():0:0 -> onStop
    3:3:void onStop():0 -> onStop
    4:4:void androidx.fragment.app.FragmentManagerImpl.dispatchStop():0:0 -> onStop
    4:4:void androidx.fragment.app.FragmentController.dispatchStop():0 -> onStop
    4:4:void onStop():0 -> onStop
    5:5:void onStop():0:0 -> onStop
androidx.fragment.app.FragmentActivity$HostCallbacks -> k0.e$a:
    androidx.fragment.app.FragmentActivity this$0 -> g
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
androidx.fragment.app.FragmentContainer -> k0.f:
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
androidx.fragment.app.FragmentController -> k0.g:
    androidx.fragment.app.FragmentHostCallback mHost -> a
    void noteStateNotSaved() -> a
androidx.fragment.app.FragmentFactory -> k0.h:
    androidx.collection.SimpleArrayMap sClassMap -> a
    androidx.fragment.app.Fragment instantiate(java.lang.ClassLoader,java.lang.String) -> a
    boolean isFragmentClass(java.lang.ClassLoader,java.lang.String) -> b
    1:1:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> c
    1:1:java.lang.Class loadClass(java.lang.ClassLoader,java.lang.String):0 -> c
    2:2:java.lang.Class loadClass(java.lang.ClassLoader,java.lang.String):0:0 -> c
    java.lang.Class loadFragmentClass(java.lang.ClassLoader,java.lang.String) -> d
androidx.fragment.app.FragmentHostCallback -> k0.i:
    android.content.Context mContext -> c
    android.os.Handler mHandler -> d
    androidx.fragment.app.FragmentManagerImpl mFragmentManager -> f
    int mWindowAnimations -> e
    android.app.Activity mActivity -> b
    1:1:void <init>(android.app.Activity,android.content.Context,android.os.Handler,int):0:0 -> <init>
    1:1:void <init>(androidx.fragment.app.FragmentActivity):0 -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
androidx.fragment.app.FragmentManager -> k0.j:
    androidx.fragment.app.FragmentFactory mFragmentFactory -> b
    androidx.fragment.app.FragmentFactory DEFAULT_FACTORY -> c
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    androidx.fragment.app.Fragment findFragmentByTag(java.lang.String) -> a
    boolean popBackStackImmediate() -> a
    void unregisterFragmentLifecycleCallbacks(androidx.fragment.app.FragmentManager$FragmentLifecycleCallbacks) -> a
androidx.fragment.app.FragmentManager$FragmentLifecycleCallbacks -> k0.j$a:
androidx.fragment.app.FragmentManagerImpl -> k0.k:
    java.util.ArrayList mTmpRecords -> z
    int mNextFragmentIndex -> f
    java.util.ArrayList mAdded -> g
    java.util.concurrent.CopyOnWriteArrayList mLifecycleCallbacks -> o
    boolean mNeedMenuInvalidate -> u
    boolean mStopped -> w
    android.view.animation.Interpolator DECELERATE_QUINT -> I
    androidx.fragment.app.Fragment mParent -> s
    java.util.ArrayList mTmpAddedFragments -> B
    androidx.activity.OnBackPressedDispatcher mOnBackPressedDispatcher -> k
    androidx.activity.OnBackPressedCallback mOnBackPressedCallback -> l
    java.util.ArrayList mBackStackIndices -> m
    boolean mHavePendingDeferredStart -> y
    androidx.fragment.app.FragmentContainer mContainer -> r
    java.util.ArrayList mBackStack -> i
    java.util.HashMap mActive -> h
    android.os.Bundle mStateBundle -> C
    boolean mStateSaved -> v
    java.util.ArrayList mPostponedTransactions -> E
    java.util.ArrayList mPendingActions -> d
    boolean mDestroyed -> x
    androidx.fragment.app.Fragment mPrimaryNav -> t
    java.util.ArrayList mTmpIsPop -> A
    android.view.animation.Interpolator DECELERATE_CUBIC -> J
    java.util.ArrayList mAvailBackStackIndices -> n
    androidx.fragment.app.FragmentHostCallback mHost -> q
    java.util.ArrayList mCreatedMenus -> j
    android.util.SparseArray mStateArray -> D
    java.lang.Runnable mExecCommit -> G
    boolean mExecutingActions -> e
    boolean DEBUG -> H
    androidx.fragment.app.FragmentManagerViewModel mNonConfig -> F
    int mCurState -> p
    void addAddedFragments(androidx.collection.ArraySet) -> a
    1:1:void moveToState(androidx.fragment.app.Fragment):0:0 -> a
    1:1:void addFragment(androidx.fragment.app.Fragment,boolean):0 -> a
    2:2:void addFragment(androidx.fragment.app.Fragment,boolean):0:0 -> a
    int allocBackStackIndex(androidx.fragment.app.BackStackRecord) -> a
    3:3:void androidx.activity.OnBackPressedDispatcher.addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):0:0 -> a
    3:3:void attachController(androidx.fragment.app.FragmentHostCallback,androidx.fragment.app.FragmentContainer,androidx.fragment.app.Fragment):0 -> a
    4:4:void androidx.activity.OnBackPressedCallback.addCancellable(androidx.activity.Cancellable):0:0 -> a
    4:4:void androidx.activity.OnBackPressedDispatcher.addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):0 -> a
    4:4:void attachController(androidx.fragment.app.FragmentHostCallback,androidx.fragment.app.FragmentContainer,androidx.fragment.app.Fragment):0 -> a
    5:5:void androidx.activity.OnBackPressedDispatcher.addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):0:0 -> a
    5:5:void attachController(androidx.fragment.app.FragmentHostCallback,androidx.fragment.app.FragmentContainer,androidx.fragment.app.Fragment):0 -> a
    6:6:void attachController(androidx.fragment.app.FragmentHostCallback,androidx.fragment.app.FragmentContainer,androidx.fragment.app.Fragment):0:0 -> a
    7:7:androidx.fragment.app.FragmentManagerViewModel getChildNonConfig(androidx.fragment.app.Fragment):0:0 -> a
    7:7:void attachController(androidx.fragment.app.FragmentHostCallback,androidx.fragment.app.FragmentContainer,androidx.fragment.app.Fragment):0 -> a
    8:8:androidx.fragment.app.FragmentManagerViewModel androidx.fragment.app.FragmentManagerViewModel.getChildNonConfig(androidx.fragment.app.Fragment):0:0 -> a
    8:8:androidx.fragment.app.FragmentManagerViewModel getChildNonConfig(androidx.fragment.app.Fragment):0 -> a
    8:8:void attachController(androidx.fragment.app.FragmentHostCallback,androidx.fragment.app.FragmentContainer,androidx.fragment.app.Fragment):0 -> a
    9:9:void attachController(androidx.fragment.app.FragmentHostCallback,androidx.fragment.app.FragmentContainer,androidx.fragment.app.Fragment):0:0 -> a
    10:10:androidx.fragment.app.FragmentManagerViewModel androidx.fragment.app.FragmentManagerViewModel.getInstance(androidx.lifecycle.ViewModelStore):0:0 -> a
    10:10:void attachController(androidx.fragment.app.FragmentHostCallback,androidx.fragment.app.FragmentContainer,androidx.fragment.app.Fragment):0 -> a
    11:11:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):0:0 -> a
    11:11:androidx.fragment.app.FragmentManagerViewModel androidx.fragment.app.FragmentManagerViewModel.getInstance(androidx.lifecycle.ViewModelStore):0 -> a
    11:11:void attachController(androidx.fragment.app.FragmentHostCallback,androidx.fragment.app.FragmentContainer,androidx.fragment.app.Fragment):0 -> a
    12:12:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelStore.get(java.lang.String):0:0 -> a
    12:12:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.String,java.lang.Class):0 -> a
    12:12:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):0 -> a
    12:12:androidx.fragment.app.FragmentManagerViewModel androidx.fragment.app.FragmentManagerViewModel.getInstance(androidx.lifecycle.ViewModelStore):0 -> a
    12:12:void attachController(androidx.fragment.app.FragmentHostCallback,androidx.fragment.app.FragmentContainer,androidx.fragment.app.Fragment):0 -> a
    13:13:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.String,java.lang.Class):0:0 -> a
    13:13:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):0 -> a
    13:13:androidx.fragment.app.FragmentManagerViewModel androidx.fragment.app.FragmentManagerViewModel.getInstance(androidx.lifecycle.ViewModelStore):0 -> a
    13:13:void attachController(androidx.fragment.app.FragmentHostCallback,androidx.fragment.app.FragmentContainer,androidx.fragment.app.Fragment):0 -> a
    14:14:void androidx.lifecycle.ViewModelStore.put(java.lang.String,androidx.lifecycle.ViewModel):0:0 -> a
    14:14:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.String,java.lang.Class):0 -> a
    14:14:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):0 -> a
    14:14:androidx.fragment.app.FragmentManagerViewModel androidx.fragment.app.FragmentManagerViewModel.getInstance(androidx.lifecycle.ViewModelStore):0 -> a
    14:14:void attachController(androidx.fragment.app.FragmentHostCallback,androidx.fragment.app.FragmentContainer,androidx.fragment.app.Fragment):0 -> a
    15:15:androidx.fragment.app.FragmentManagerViewModel androidx.fragment.app.FragmentManagerViewModel.getInstance(androidx.lifecycle.ViewModelStore):0:0 -> a
    15:15:void attachController(androidx.fragment.app.FragmentHostCallback,androidx.fragment.app.FragmentContainer,androidx.fragment.app.Fragment):0 -> a
    16:16:void attachController(androidx.fragment.app.FragmentHostCallback,androidx.fragment.app.FragmentContainer,androidx.fragment.app.Fragment):0:0 -> a
    17:17:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):0:0 -> a
    17:17:androidx.fragment.app.FragmentManagerViewModel androidx.fragment.app.FragmentManagerViewModel.getInstance(androidx.lifecycle.ViewModelStore):0 -> a
    17:17:void attachController(androidx.fragment.app.FragmentHostCallback,androidx.fragment.app.FragmentContainer,androidx.fragment.app.Fragment):0 -> a
    18:18:void attachController(androidx.fragment.app.FragmentHostCallback,androidx.fragment.app.FragmentContainer,androidx.fragment.app.Fragment):0:0 -> a
    void attachFragment(androidx.fragment.app.Fragment) -> a
    void completeExecute(androidx.fragment.app.BackStackRecord,boolean,boolean,boolean) -> a
    19:19:void androidx.fragment.app.Fragment.onConfigurationChanged(android.content.res.Configuration):0:0 -> a
    19:19:void androidx.fragment.app.Fragment.performConfigurationChanged(android.content.res.Configuration):0 -> a
    19:19:void dispatchConfigurationChanged(android.content.res.Configuration):0 -> a
    20:20:void androidx.fragment.app.Fragment.performConfigurationChanged(android.content.res.Configuration):0:0 -> a
    20:20:void dispatchConfigurationChanged(android.content.res.Configuration):0 -> a
    21:21:boolean androidx.fragment.app.Fragment.performContextItemSelected(android.view.MenuItem):0:0 -> a
    21:21:boolean dispatchContextItemSelected(android.view.MenuItem):0 -> a
    22:22:boolean androidx.fragment.app.Fragment.performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater):0:0 -> a
    22:22:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater):0 -> a
    23:23:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater):0:0 -> a
    24:24:void androidx.fragment.app.Fragment.onDestroyOptionsMenu():0:0 -> a
    24:24:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater):0 -> a
    25:25:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater):0:0 -> a
    26:26:void androidx.fragment.app.Fragment.performMultiWindowModeChanged(boolean):0:0 -> a
