# compiler: R8
# compiler_version: 1.4.94
# min_api: 21
$r8$java8methods$utility$Boolean$hashCode$IZ -> a:
    5:5:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    5:5:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    6:6:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    6:6:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    7:7:java.util.List androidx.core.provider.FontRequest.getCertificates():0:0 -> a
    7:7:java.util.List getCertificates(androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    7:7:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    7:7:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    8:8:int androidx.core.provider.FontRequest.getCertificatesArrayResId():0:0 -> a
    8:8:java.util.List getCertificates(androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    8:8:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    8:8:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    9:9:java.util.List getCertificates(androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    9:9:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    9:9:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    10:10:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    10:10:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    11:11:boolean equalsByteArrayList(java.util.List,java.util.List):0:0 -> a
    11:11:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    11:11:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    12:12:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0:0 -> a
    13:13:androidx.core.provider.FontsContractCompat$FontInfo[] getFontFromProvider(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal):0:0 -> a
    13:13:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    14:14:java.lang.String androidx.core.provider.FontRequest.getQuery():0:0 -> a
    14:14:androidx.core.provider.FontsContractCompat$FontInfo[] getFontFromProvider(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal):0 -> a
    14:14:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    15:15:androidx.core.provider.FontsContractCompat$FontInfo[] getFontFromProvider(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal):0:0 -> a
    15:15:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    16:16:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0:0 -> a
    17:17:androidx.core.provider.FontsContractCompat$FontInfo[] getFontFromProvider(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal):0:0 -> a
    17:17:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    18:18:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    18:18:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    19:19:java.lang.String androidx.core.provider.FontRequest.getProviderPackage():0:0 -> a
    19:19:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    19:19:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    20:20:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    20:20:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    21:21:int androidx.core.provider.FontsContractCompat$FontFamilyResult.getStatusCode():0:0 -> a
    21:21:androidx.core.provider.FontsContractCompat$TypefaceResult getFontInternal(android.content.Context,androidx.core.provider.FontRequest,int):0 -> a
    22:22:androidx.core.provider.FontsContractCompat$FontInfo[] androidx.core.provider.FontsContractCompat$FontFamilyResult.getFonts():0:0 -> a
    22:22:androidx.core.provider.FontsContractCompat$TypefaceResult getFontInternal(android.content.Context,androidx.core.provider.FontRequest,int):0 -> a
    23:23:android.graphics.Typeface androidx.core.graphics.TypefaceCompat.createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    23:23:androidx.core.provider.FontsContractCompat$TypefaceResult getFontInternal(android.content.Context,androidx.core.provider.FontRequest,int):0 -> a
    24:24:androidx.core.provider.FontsContractCompat$TypefaceResult getFontInternal(android.content.Context,androidx.core.provider.FontRequest,int):0:0 -> a
    25:25:java.lang.String androidx.core.provider.FontRequest.getIdentifier():0:0 -> a
    25:25:android.graphics.Typeface getFontSync(android.content.Context,androidx.core.provider.FontRequest,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean,int,int):0 -> a
    26:26:android.graphics.Typeface getFontSync(android.content.Context,androidx.core.provider.FontRequest,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean,int,int):0:0 -> a
    27:27:int androidx.core.provider.FontsContractCompat$FontInfo.getResultCode():0:0 -> a
    27:27:java.util.Map prepareFontData(android.content.Context,androidx.core.provider.FontsContractCompat$FontInfo[],android.os.CancellationSignal):0 -> a
    28:28:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():0:0 -> a
    28:28:java.util.Map prepareFontData(android.content.Context,androidx.core.provider.FontsContractCompat$FontInfo[],android.os.CancellationSignal):0 -> a
    29:29:java.util.Map prepareFontData(android.content.Context,androidx.core.provider.FontsContractCompat$FontInfo[],android.os.CancellationSignal):0:0 -> a
androidx.core.provider.FontsContractCompat$1 -> A.b:
    android.content.Context val$context -> a
    androidx.core.provider.FontRequest val$request -> b
    int val$style -> c
    java.lang.String val$id -> d
    1:1:androidx.core.provider.FontsContractCompat$TypefaceResult call():0:0 -> call
    1:1:java.lang.Object call():0 -> call
androidx.core.provider.FontsContractCompat$2 -> A.c:
    android.os.Handler val$handler -> b
    androidx.core.content.res.ResourcesCompat$FontCallback val$fontCallback -> a
    1:1:void onReply(androidx.core.provider.FontsContractCompat$TypefaceResult):0:0 -> a
    1:1:void onReply(java.lang.Object):0 -> a
androidx.core.provider.FontsContractCompat$3 -> A.d:
    java.lang.String val$id -> a
    void onReply(androidx.core.provider.FontsContractCompat$TypefaceResult) -> a
    void onReply(java.lang.Object) -> a
androidx.core.provider.FontsContractCompat$5 -> A.e:
    1:1:int compare(byte[],byte[]):0:0 -> compare
    1:1:int compare(java.lang.Object,java.lang.Object):0 -> compare
androidx.core.provider.FontsContractCompat$FontFamilyResult -> A.f$a:
    int mStatusCode -> a
    androidx.core.provider.FontsContractCompat$FontInfo[] mFonts -> b
androidx.core.provider.FontsContractCompat$FontInfo -> A.f$b:
    int mResultCode -> e
    int mTtcIndex -> b
    int mWeight -> c
    android.net.Uri mUri -> a
    boolean mItalic -> d
    1:1:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> <init>
    1:1:void <init>(android.net.Uri,int,int,boolean,int):0 -> <init>
androidx.core.provider.FontsContractCompat$TypefaceResult -> A.f$c:
    android.graphics.Typeface mTypeface -> a
    int mResult -> b
androidx.core.provider.SelfDestructiveThread -> A.k:
    java.lang.String mThreadName -> h
    android.os.Handler mHandler -> c
    android.os.Handler$Callback mCallback -> e
    int mDestructAfterMillisec -> f
    int mPriority -> g
    int mGeneration -> d
    java.lang.Object mLock -> a
    android.os.HandlerThread mThread -> b
    void onDestruction() -> a
    void onInvokeRunnable(java.lang.Runnable) -> a
    void postAndReply(java.util.concurrent.Callable,androidx.core.provider.SelfDestructiveThread$ReplyCallback) -> a
    java.lang.Object postAndWait(java.util.concurrent.Callable,int) -> a
    void post(java.lang.Runnable) -> b
androidx.core.provider.SelfDestructiveThread$1 -> A.g:
    androidx.core.provider.SelfDestructiveThread this$0 -> a
androidx.core.provider.SelfDestructiveThread$2 -> A.i:
    android.os.Handler val$callingHandler -> b
    java.util.concurrent.Callable val$callable -> a
    androidx.core.provider.SelfDestructiveThread$ReplyCallback val$reply -> c
androidx.core.provider.SelfDestructiveThread$2$1 -> A.h:
    androidx.core.provider.SelfDestructiveThread$2 this$1 -> b
    java.lang.Object val$result -> a
androidx.core.provider.SelfDestructiveThread$3 -> A.j:
    java.util.concurrent.atomic.AtomicBoolean val$running -> d
    java.util.concurrent.locks.Condition val$cond -> e
    java.util.concurrent.locks.ReentrantLock val$lock -> c
    java.util.concurrent.Callable val$callable -> b
    java.util.concurrent.atomic.AtomicReference val$holder -> a
androidx.core.provider.SelfDestructiveThread$ReplyCallback -> A.k$a:
    void onReply(java.lang.Object) -> a
androidx.core.text.BidiFormatter -> B.a:
    androidx.core.text.BidiFormatter DEFAULT_RTL_INSTANCE -> e
    androidx.core.text.BidiFormatter DEFAULT_LTR_INSTANCE -> d
    androidx.core.text.TextDirectionHeuristicCompat DEFAULT_TEXT_DIRECTION_HEURISTIC -> a
    boolean mIsRtlContext -> f
    int mFlags -> g
    java.lang.String RLM_STRING -> c
    java.lang.String LRM_STRING -> b
    androidx.core.text.TextDirectionHeuristicCompat mDefaultTextDirectionHeuristicCompat -> h
    1:1:int androidx.core.text.BidiFormatter$DirectionalityEstimator.getEntryDir():0:0 -> a
    1:1:int getEntryDir(java.lang.CharSequence):0 -> a
    2:2:byte androidx.core.text.BidiFormatter$DirectionalityEstimator.dirTypeForward():0:0 -> a
    2:2:int androidx.core.text.BidiFormatter$DirectionalityEstimator.getEntryDir():0 -> a
    2:2:int getEntryDir(java.lang.CharSequence):0 -> a
    3:3:byte androidx.core.text.BidiFormatter$DirectionalityEstimator.skipTagForward():0:0 -> a
    3:3:byte androidx.core.text.BidiFormatter$DirectionalityEstimator.dirTypeForward():0 -> a
    3:3:int androidx.core.text.BidiFormatter$DirectionalityEstimator.getEntryDir():0 -> a
    3:3:int getEntryDir(java.lang.CharSequence):0 -> a
    4:4:byte androidx.core.text.BidiFormatter$DirectionalityEstimator.skipEntityForward():0:0 -> a
    4:4:byte androidx.core.text.BidiFormatter$DirectionalityEstimator.dirTypeForward():0 -> a
    4:4:int androidx.core.text.BidiFormatter$DirectionalityEstimator.getEntryDir():0 -> a
    4:4:int getEntryDir(java.lang.CharSequence):0 -> a
    5:5:int androidx.core.text.BidiFormatter$DirectionalityEstimator.getEntryDir():0:0 -> a
    5:5:int getEntryDir(java.lang.CharSequence):0 -> a
    6:6:void androidx.core.text.BidiFormatter$Builder.<init>():0:0 -> a
    6:6:androidx.core.text.BidiFormatter getInstance():0 -> a
    7:7:void androidx.core.text.BidiFormatter$Builder.initialize(boolean):0:0 -> a
    7:7:void androidx.core.text.BidiFormatter$Builder.<init>():0 -> a
    7:7:androidx.core.text.BidiFormatter getInstance():0 -> a
    8:8:androidx.core.text.BidiFormatter androidx.core.text.BidiFormatter$Builder.build():0:0 -> a
    8:8:androidx.core.text.BidiFormatter getInstance():0 -> a
    9:9:androidx.core.text.BidiFormatter androidx.core.text.BidiFormatter$Builder.getDefaultInstanceFromContext(boolean):0:0 -> a
    9:9:androidx.core.text.BidiFormatter androidx.core.text.BidiFormatter$Builder.build():0 -> a
    9:9:androidx.core.text.BidiFormatter getInstance():0 -> a
    10:10:androidx.core.text.BidiFormatter androidx.core.text.BidiFormatter$Builder.build():0:0 -> a
    10:10:androidx.core.text.BidiFormatter getInstance():0 -> a
    boolean isRtlLocale(java.util.Locale) -> a
    1:1:int androidx.core.text.BidiFormatter$DirectionalityEstimator.getExitDir():0:0 -> b
    1:1:int getExitDir(java.lang.CharSequence):0 -> b
androidx.core.text.BidiFormatter$DirectionalityEstimator -> B.a$a:
    byte[] DIR_TYPE_CACHE -> a
    java.lang.CharSequence text -> b
    int length -> d
    int charIndex -> e
    boolean isHtml -> c
    char lastChar -> f
    1:1:byte getCachedDirectionality(char):0:0 -> a
    1:1:byte dirTypeBackward():0 -> a
    2:2:byte dirTypeBackward():0:0 -> a
    3:3:byte skipTagBackward():0:0 -> a
    3:3:byte dirTypeBackward():0 -> a
    4:4:byte skipEntityBackward():0:0 -> a
    4:4:byte dirTypeBackward():0 -> a
    byte getCachedDirectionality(char) -> a
